,Jul-Set
2018-09-04 23:30:00,61.91566666666666
2018-09-05 00:00:00,67.09
2018-09-05 00:30:00,74.92333333333333
2018-09-05 01:00:00,59.58816666666667
2018-09-05 01:30:00,65.959
2018-09-05 02:00:00,91.115
2018-09-05 02:30:00,108.63316666666668
2018-09-05 03:00:00,106.712
2018-09-05 03:30:00,96.02283333333332
2018-09-05 04:00:00,90.97033333333331
2018-09-05 04:30:00,99.09566666666666
2018-09-05 05:00:00,90.55283333333334
2018-09-05 05:30:00,76.3525
2018-09-05 06:00:00,87.074
2018-09-05 06:30:00,84.34883333333333
2018-09-05 07:00:00,80.38066666666667
2018-09-05 07:30:00,66.7815
2018-09-05 08:00:00,54.77766666666667
2018-09-05 08:30:00,60.47433333333333
2018-09-05 09:00:00,76.09416666666667
2018-09-05 09:30:00,94.02983333333331
2018-09-05 10:00:00,70.75566666666667
2018-09-05 10:30:00,63.81116666666668
2018-09-05 11:00:00,61.91066666666668
2018-09-05 11:30:00,60.927
2018-09-05 12:00:00,71.01816666666666
2018-09-05 12:30:00,78.98983333333334
2018-09-05 13:00:00,66.13033333333334
2018-09-05 13:30:00,58.92516666666666
2018-09-05 14:00:00,50.32533333333333
2018-09-05 14:30:00,87.54
2018-09-05 15:00:00,90.92416666666666
2018-09-05 15:30:00,94.814
2018-09-05 16:00:00,86.3895
2018-09-05 16:30:00,79.48516666666667
2018-09-05 17:00:00,75.27666666666667
2018-09-05 17:30:00,69.9965
2018-09-05 18:00:00,59.02566666666666
2018-09-05 18:30:00,46.1755
2018-09-05 19:00:00,31.146500000000003
2018-09-05 19:30:00,35.215
2018-09-05 20:00:00,34.21366666666666
2018-09-05 20:30:00,31.066666666666663
2018-09-05 21:00:00,26.922166666666666
2018-09-05 21:30:00,21.166833333333333
2018-09-05 22:00:00,34.67483333333333
2018-09-05 22:30:00,57.02966666666668
2018-09-05 23:00:00,64.52366666666667
2018-09-05 23:30:00,65.54566666666666
2018-09-06 00:00:00,83.03349999999999
2018-09-06 00:30:00,107.522
2018-09-06 01:00:00,105.43533333333336
2018-09-06 01:30:00,105.55183333333332
2018-09-06 02:00:00,94.37466666666668
2018-09-06 02:30:00,102.22966666666666
2018-09-06 03:00:00,109.0795
2018-09-06 03:30:00,105.12866666666667
2018-09-06 04:00:00,105.16166666666668
2018-09-06 04:30:00,103.503
2018-09-06 05:00:00,110.53566666666666
2018-09-06 05:30:00,111.372
2018-09-06 06:00:00,112.80883333333333
2018-09-06 06:30:00,111.211
2018-09-06 07:00:00,110.822
2018-09-06 07:30:00,113.55216666666666
2018-09-06 08:00:00,111.81366666666666
2018-09-06 08:30:00,109.291
2018-09-06 09:00:00,106.20766666666668
2018-09-06 09:30:00,105.90983333333334
2018-09-06 10:00:00,104.74166666666667
2018-09-06 10:30:00,106.73966666666666
2018-09-06 11:00:00,109.09133333333334
2018-09-06 11:30:00,105.91366666666666
2018-09-06 12:00:00,107.22366666666666
2018-09-06 12:30:00,105.54683333333332
2018-09-06 13:00:00,107.11116666666668
2018-09-06 13:30:00,106.63483333333332
2018-09-06 14:00:00,100.39516666666668
2018-09-06 14:30:00,97.61283333333334
2018-09-06 15:00:00,92.61583333333334
2018-09-06 15:30:00,66.569
2018-09-06 16:00:00,65.5095
2018-09-06 16:30:00,95.3495
2018-09-06 17:00:00,55.57816666666667
2018-09-06 17:30:00,54.907
2018-09-06 18:00:00,69.22833333333334
2018-09-06 18:30:00,24.198
2018-09-06 19:00:00,21.48883333333333
2018-09-06 19:30:00,16.149
2018-09-06 20:00:00,16.178833333333333
2018-09-06 20:30:00,24.127166666666668
2018-09-06 21:00:00,46.84916666666667
2018-09-06 21:30:00,73.92133333333332
2018-09-06 22:00:00,65.224
2018-09-06 22:30:00,62.963
2018-09-06 23:00:00,69.39066666666666
2018-09-06 23:30:00,62.63550000000001
2018-09-07 00:00:00,60.47116666666667
2018-09-07 00:30:00,68.30266666666667
2018-09-07 01:00:00,71.06133333333334
2018-09-07 01:30:00,80.29383333333334
2018-09-07 02:00:00,81.80550000000001
2018-09-07 02:30:00,63.215
2018-09-07 03:00:00,47.29366666666667
2018-09-07 03:30:00,54.9425
2018-09-07 04:00:00,51.19616666666666
2018-09-07 04:30:00,55.29683333333333
2018-09-07 05:00:00,56.84716666666667
2018-09-07 05:30:00,33.34916666666667
2018-09-07 06:00:00,32.336166666666664
2018-09-07 06:30:00,34.223333333333336
2018-09-07 07:00:00,29.038
2018-09-07 07:30:00,22.627
2018-09-07 08:00:00,14.491
2018-09-07 08:30:00,11.368333333333332
2018-09-07 09:00:00,7.9045
2018-09-07 09:30:00,6.363833333333333
2018-09-07 10:00:00,5.766166666666667
2018-09-07 10:30:00,9.1255
2018-09-07 11:00:00,8.838166666666666
2018-09-07 11:30:00,6.773333333333333
2018-09-07 12:00:00,2.5301666666666667
2018-09-07 12:30:00,1.1846666666666663
2018-09-07 13:00:00,1.7513333333333332
2018-09-07 13:30:00,6.586833333333334
2018-09-07 14:00:00,6.2435
2018-09-07 14:30:00,5.335
2018-09-07 15:00:00,8.519666666666668
2018-09-07 15:30:00,11.350833333333334
2018-09-07 16:00:00,9.374333333333334
2018-09-07 16:30:00,5.581666666666667
2018-09-07 17:00:00,6.297666666666667
2018-09-07 17:30:00,16.935000000000002
2018-09-07 18:00:00,8.885499999999999
2018-09-07 18:30:00,7.2365
2018-09-07 19:00:00,11.696333333333332
2018-09-07 19:30:00,19.36233333333333
2018-09-07 20:00:00,12.58183333333333
2018-09-07 20:30:00,4.014
2018-09-07 21:00:00,1.6518333333333337
2018-09-07 21:30:00,0.1115
2018-09-07 22:00:00,-0.2444999999999999
2018-09-07 22:30:00,-0.1899999999999999
2018-09-07 23:00:00,-0.1758333333333333
2018-09-07 23:30:00,-0.1846666666666666
2018-09-08 00:00:00,-0.1856666666666666
2018-09-08 00:30:00,-0.1908333333333333
2018-09-08 01:00:00,-0.1919999999999999
2018-09-08 01:30:00,-0.2033333333333332
2018-09-08 02:00:00,-0.1989999999999999
2018-09-08 02:30:00,-0.2045
2018-09-08 03:00:00,-0.2143333333333333
2018-09-08 03:30:00,-0.2135
2018-09-08 04:00:00,-0.2253333333333332
2018-09-08 04:30:00,-0.2588333333333333
2018-09-08 05:00:00,-0.0768333333333333
2018-09-08 05:30:00,0.7251666666666668
2018-09-08 06:00:00,2.0563333333333333
2018-09-08 06:30:00,3.333333333333333
2018-09-08 07:00:00,5.126833333333334
2018-09-08 07:30:00,8.044333333333332
2018-09-08 08:00:00,11.847333333333331
2018-09-08 08:30:00,16.73183333333333
2018-09-08 09:00:00,19.3185
2018-09-08 09:30:00,13.5475
2018-09-08 10:00:00,8.881333333333332
2018-09-08 10:30:00,10.994666666666667
2018-09-08 11:00:00,18.598166666666668
2018-09-08 11:30:00,27.097833333333337
2018-09-08 12:00:00,27.32166666666667
2018-09-08 12:30:00,37.91283333333333
2018-09-08 13:00:00,44.33016666666666
2018-09-08 13:30:00,33.63816666666667
2018-09-08 14:00:00,33.99916666666667
2018-09-08 14:30:00,46.93566666666666
2018-09-08 15:00:00,43.377
2018-09-08 15:30:00,47.904500000000006
2018-09-08 16:00:00,59.988166666666665
2018-09-08 16:30:00,59.758500000000005
2018-09-08 17:00:00,51.719166666666666
2018-09-08 17:30:00,43.78616666666667
2018-09-08 18:00:00,28.324666666666666
2018-09-08 18:30:00,24.791
2018-09-08 19:00:00,40.8315
2018-09-08 19:30:00,70.10716666666667
2018-09-08 20:00:00,64.7405
2018-09-08 20:30:00,66.42433333333332
2018-09-08 21:00:00,69.20266666666667
2018-09-08 21:30:00,73.49533333333332
2018-09-08 22:00:00,79.42683333333333
2018-09-08 22:30:00,70.8155
2018-09-08 23:00:00,60.45866666666666
2018-09-08 23:30:00,59.2595
2018-09-09 00:00:00,47.68516666666667
2018-09-09 00:30:00,49.33233333333334
2018-09-09 01:00:00,67.50133333333333
2018-09-09 01:30:00,68.224
2018-09-09 02:00:00,49.97583333333333
2018-09-09 02:30:00,44.30633333333333
2018-09-09 03:00:00,54.81666666666666
2018-09-09 03:30:00,51.459333333333326
2018-09-09 04:00:00,44.71233333333333
2018-09-09 04:30:00,44.2605
2018-09-09 05:00:00,54.13249999999999
2018-09-09 05:30:00,76.49166666666667
2018-09-09 06:00:00,88.15733333333334
2018-09-09 06:30:00,107.17533333333334
2018-09-09 07:00:00,109.56983333333334
2018-09-09 07:30:00,105.73383333333334
2018-09-09 08:00:00,90.83733333333332
2018-09-09 08:30:00,97.21783333333332
2018-09-09 09:00:00,105.16616666666664
2018-09-09 09:30:00,108.18783333333332
2018-09-09 10:00:00,97.58483333333334
2018-09-09 10:30:00,102.96783333333332
2018-09-09 11:00:00,100.88883333333332
2018-09-09 11:30:00,108.3725
2018-09-09 12:00:00,109.44083333333332
2018-09-09 12:30:00,109.3365
2018-09-09 13:00:00,103.53249999999998
2018-09-09 13:30:00,93.11716666666668
2018-09-09 14:00:00,98.48766666666668
2018-09-09 14:30:00,95.79616666666668
2018-09-09 15:00:00,98.15416666666664
2018-09-09 15:30:00,99.8885
2018-09-09 16:00:00,97.18183333333332
2018-09-09 16:30:00,89.83816666666667
2018-09-09 17:00:00,75.76683333333334
2018-09-09 17:30:00,74.20016666666666
2018-09-09 18:00:00,77.92283333333334
2018-09-09 18:30:00,48.55100000000001
2018-09-09 19:00:00,58.51383333333334
2018-09-09 19:30:00,57.41166666666666
2018-09-09 20:00:00,62.762
2018-09-09 20:30:00,48.67283333333333
2018-09-09 21:00:00,42.21266666666667
2018-09-09 21:30:00,44.359
2018-09-09 22:00:00,64.55583333333333
2018-09-09 22:30:00,67.18683333333334
2018-09-09 23:00:00,49.86300000000001
2018-09-09 23:30:00,46.581333333333326
2018-09-10 00:00:00,61.532833333333336
2018-09-10 00:30:00,59.8085
2018-09-10 01:00:00,49.209
2018-09-10 01:30:00,46.496
2018-09-10 02:00:00,39.70333333333333
2018-09-10 02:30:00,30.2235
2018-09-10 03:00:00,16.456666666666667
2018-09-10 03:30:00,12.602833333333336
2018-09-10 04:00:00,13.876833333333332
2018-09-10 04:30:00,12.429666666666668
2018-09-10 05:00:00,19.437
2018-09-10 05:30:00,19.98283333333333
2018-09-10 06:00:00,15.820166666666664
2018-09-10 06:30:00,12.932666666666668
2018-09-10 07:00:00,14.489666666666665
2018-09-10 07:30:00,13.327333333333334
2018-09-10 08:00:00,22.715
2018-09-10 08:30:00,18.151166666666665
2018-09-10 09:00:00,17.174333333333333
2018-09-10 09:30:00,11.4905
2018-09-10 10:00:00,11.066666666666665
2018-09-10 10:30:00,6.894333333333333
2018-09-10 11:00:00,5.2796666666666665
2018-09-10 11:30:00,6.415
2018-09-10 12:00:00,11.945833333333333
2018-09-10 12:30:00,7.939833333333333
2018-09-10 13:00:00,7.607166666666667
2018-09-10 13:30:00,7.058333333333333
2018-09-10 14:00:00,4.035666666666667
2018-09-10 14:30:00,4.479166666666667
2018-09-10 15:00:00,5.8065
2018-09-10 15:30:00,3.1486666666666667
2018-09-10 16:00:00,1.2746666666666666
2018-09-10 16:30:00,-0.2721666666666667
2018-09-10 17:00:00,0.18
2018-09-10 17:30:00,-0.2199999999999999
2018-09-10 18:00:00,-0.2135
2018-09-10 18:30:00,-0.2013333333333332
2018-09-10 19:00:00,-0.1858333333333333
2018-09-10 19:30:00,-0.1518333333333333
2018-09-10 20:00:00,0.1721666666666666
2018-09-10 20:30:00,2.0285
2018-09-10 21:00:00,4.8305
2018-09-10 21:30:00,12.315833333333336
2018-09-10 22:00:00,22.189833333333336
2018-09-10 22:30:00,36.22616666666668
2018-09-10 23:00:00,54.73600000000001
2018-09-10 23:30:00,61.18933333333334
2018-09-11 00:00:00,73.43466666666667
2018-09-11 00:30:00,88.41933333333334
2018-09-11 01:00:00,78.16483333333333
2018-09-11 01:30:00,88.12283333333333
2018-09-11 02:00:00,97.45383333333332
2018-09-11 02:30:00,92.45633333333336
2018-09-11 03:00:00,81.60816666666666
2018-09-11 03:30:00,74.03099999999999
2018-09-11 04:00:00,91.22183333333334
2018-09-11 04:30:00,100.82800000000002
2018-09-11 05:00:00,102.07833333333332
2018-09-11 05:30:00,101.50983333333332
2018-09-11 06:00:00,109.60566666666664
2018-09-11 06:30:00,110.76666666666668
2018-09-11 07:00:00,111.40016666666668
2018-09-11 07:30:00,111.67733333333332
2018-09-11 08:00:00,108.28316666666666
2018-09-11 08:30:00,104.02766666666666
2018-09-11 09:00:00,101.7325
2018-09-11 09:30:00,99.60583333333334
2018-09-11 10:00:00,99.1395
2018-09-11 10:30:00,104.94433333333332
2018-09-11 11:00:00,103.945
2018-09-11 11:30:00,106.31316666666667
2018-09-11 12:00:00,105.02916666666668
2018-09-11 12:30:00,103.36683333333332
2018-09-11 13:00:00,105.20016666666665
2018-09-11 13:30:00,103.54533333333336
2018-09-11 14:00:00,102.89066666666668
2018-09-11 14:30:00,104.36116666666663
2018-09-11 15:00:00,107.007
2018-09-11 15:30:00,110.895
2018-09-11 16:00:00,109.69283333333334
2018-09-11 16:30:00,107.17183333333334
2018-09-11 17:00:00,107.89933333333336
2018-09-11 17:30:00,108.01599999999998
2018-09-11 18:00:00,106.1985
2018-09-11 18:30:00,95.09916666666668
2018-09-11 19:00:00,95.3935
2018-09-11 19:30:00,101.73683333333334
2018-09-11 20:00:00,107.8145
2018-09-11 20:30:00,109.68366666666668
2018-09-11 21:00:00,111.28366666666666
2018-09-11 21:30:00,111.46866666666666
2018-09-11 22:00:00,110.878
2018-09-11 22:30:00,110.824
2018-09-11 23:00:00,111.08616666666668
2018-09-11 23:30:00,109.39616666666666
2018-09-12 00:00:00,91.64016666666669
2018-09-12 00:30:00,106.81416666666668
2018-09-12 01:00:00,94.64433333333334
2018-09-12 01:30:00,77.76583333333333
2018-09-12 02:00:00,82.02333333333333
2018-09-12 02:30:00,87.73816666666669
2018-09-12 03:00:00,94.14183333333334
2018-09-12 03:30:00,102.129
2018-09-12 04:00:00,105.53249999999998
2018-09-12 04:30:00,105.99683333333336
2018-09-12 05:00:00,96.6525
2018-09-12 05:30:00,76.48
2018-09-12 06:00:00,75.588
2018-09-12 06:30:00,95.66083333333334
2018-09-12 07:00:00,96.29066666666664
2018-09-12 07:30:00,78.07566666666666
2018-09-12 08:00:00,70.51350000000001
2018-09-12 08:30:00,73.7555
2018-09-12 09:00:00,89.221
2018-09-12 09:30:00,89.59116666666667
2018-09-12 10:00:00,93.80216666666668
2018-09-12 10:30:00,98.29683333333332
2018-09-12 11:00:00,95.17616666666667
2018-09-12 11:30:00,95.43216666666666
2018-09-12 12:00:00,98.20233333333334
2018-09-12 12:30:00,91.062
2018-09-12 13:00:00,87.82549999999999
2018-09-12 13:30:00,82.9185
2018-09-12 14:00:00,73.61900000000001
2018-09-12 14:30:00,82.92866666666667
2018-09-12 15:00:00,72.86266666666667
2018-09-12 15:30:00,74.36900000000001
2018-09-12 16:00:00,46.386
2018-09-12 16:30:00,71.50233333333334
2018-09-12 17:00:00,57.5705
2018-09-12 17:30:00,62.2815
2018-09-12 18:00:00,47.33916666666666
2018-09-12 18:30:00,51.9455
2018-09-12 19:00:00,33.20016666666667
2018-09-12 19:30:00,16.680666666666667
2018-09-12 20:00:00,23.366666666666664
2018-09-12 20:30:00,22.36433333333333
2018-09-12 21:00:00,32.004999999999995
2018-09-12 21:30:00,27.282166666666665
2018-09-12 22:00:00,26.6805
2018-09-12 22:30:00,33.40533333333334
2018-09-12 23:00:00,31.671333333333337
2018-09-12 23:30:00,50.079
2018-09-13 00:00:00,56.146166666666666
2018-09-13 00:30:00,47.77866666666667
2018-09-13 01:00:00,40.72083333333334
2018-09-13 01:30:00,41.29916666666667
2018-09-13 02:00:00,48.34983333333334
2018-09-13 02:30:00,52.9025
2018-09-13 03:00:00,52.307500000000005
2018-09-13 03:30:00,50.371833333333335
2018-09-13 04:00:00,45.77700000000001
2018-09-13 04:30:00,42.19266666666667
2018-09-13 05:00:00,37.60066666666666
2018-09-13 05:30:00,47.2945
2018-09-13 06:00:00,64.60516666666666
2018-09-13 06:30:00,58.58916666666667
2018-09-13 07:00:00,47.758
2018-09-13 07:30:00,50.48283333333334
2018-09-13 08:00:00,45.498333333333335
2018-09-13 08:30:00,34.0705
2018-09-13 09:00:00,34.011
2018-09-13 09:30:00,49.1185
2018-09-13 10:00:00,38.53716666666666
2018-09-13 10:30:00,33.538666666666664
2018-09-13 11:00:00,20.977166666666665
2018-09-13 11:30:00,16.665333333333333
2018-09-13 12:00:00,16.139166666666664
2018-09-13 12:30:00,18.47133333333333
2018-09-13 13:00:00,27.236166666666666
2018-09-13 13:30:00,28.37816666666667
2018-09-13 14:00:00,37.29433333333333
2018-09-13 14:30:00,41.97566666666667
2018-09-13 15:00:00,38.27366666666666
2018-09-13 15:30:00,46.0495
2018-09-13 16:00:00,44.73383333333334
2018-09-13 16:30:00,47.50033333333334
2018-09-13 17:00:00,41.27633333333333
2018-09-13 17:30:00,42.0085
2018-09-13 18:00:00,34.46833333333333
2018-09-13 18:30:00,19.78383333333333
2018-09-13 19:00:00,19.669166666666666
2018-09-13 19:30:00,15.970166666666666
2018-09-13 20:00:00,19.47833333333333
2018-09-13 20:30:00,29.635
2018-09-13 21:00:00,36.24433333333334
2018-09-13 21:30:00,43.175
2018-09-13 22:00:00,47.23866666666667
2018-09-13 22:30:00,58.293000000000006
2018-09-13 23:00:00,80.40583333333333
2018-09-13 23:30:00,84.21333333333332
2018-09-14 00:00:00,95.6435
2018-09-14 00:30:00,102.275
2018-09-14 01:00:00,110.66133333333332
2018-09-14 01:30:00,112.41116666666666
2018-09-14 02:00:00,112.7665
2018-09-14 02:30:00,113.483
2018-09-14 03:00:00,113.45083333333332
2018-09-14 03:30:00,113.6275
2018-09-14 04:00:00,113.72983333333332
2018-09-14 04:30:00,113.81233333333334
2018-09-14 05:00:00,113.92266666666669
2018-09-14 05:30:00,113.8505
2018-09-14 06:00:00,113.68483333333334
2018-09-14 06:30:00,113.7345
2018-09-14 07:00:00,113.935
2018-09-14 07:30:00,113.34783333333333
2018-09-14 08:00:00,112.46383333333333
2018-09-14 08:30:00,111.1405
2018-09-14 09:00:00,106.7325
2018-09-14 09:30:00,105.634
2018-09-14 10:00:00,105.67966666666666
2018-09-14 10:30:00,105.6865
2018-09-14 11:00:00,104.69233333333334
2018-09-14 11:30:00,101.48183333333331
2018-09-14 12:00:00,101.84333333333332
2018-09-14 12:30:00,99.63083333333334
2018-09-14 13:00:00,100.75666666666666
2018-09-14 13:30:00,98.64733333333332
2018-09-14 14:00:00,103.13266666666668
2018-09-14 14:30:00,101.506
2018-09-14 15:00:00,102.807
2018-09-14 15:30:00,104.87533333333334
2018-09-14 16:00:00,103.10066666666664
2018-09-14 16:30:00,99.637
2018-09-14 17:00:00,100.7875
2018-09-14 17:30:00,96.38766666666668
2018-09-14 18:00:00,84.77866666666667
2018-09-14 18:30:00,81.81250000000001
2018-09-14 19:00:00,79.34816666666666
2018-09-14 19:30:00,87.31166666666667
2018-09-14 20:00:00,100.66283333333335
2018-09-14 20:30:00,108.28183333333334
2018-09-14 21:00:00,109.463
2018-09-14 21:30:00,111.83116666666666
2018-09-14 22:00:00,111.76483333333334
2018-09-14 22:30:00,113.34283333333332
2018-09-14 23:00:00,113.52316666666668
2018-09-14 23:30:00,113.4645
2018-09-15 00:00:00,113.58316666666668
2018-09-15 00:30:00,113.64733333333332
2018-09-15 01:00:00,113.78216666666668
2018-09-15 01:30:00,113.46433333333334
2018-09-15 02:00:00,75.57783333333334
2018-09-15 02:30:00,-0.3915
2018-09-15 03:00:00,56.69050000000001
2018-09-15 03:30:00,68.97033333333333
2018-09-15 04:00:00,12.478
2018-09-15 04:30:00,47.902
2018-09-15 05:00:00,31.54283333333333
2018-09-15 05:30:00,59.29733333333333
2018-09-15 06:00:00,77.47949999999999
2018-09-15 06:30:00,71.235
2018-09-15 07:00:00,90.26
2018-09-15 07:30:00,110.05383333333334
2018-09-15 08:00:00,110.86933333333332
2018-09-15 08:30:00,111.05433333333332
2018-09-15 09:00:00,110.77683333333334
2018-09-15 09:30:00,109.06483333333334
2018-09-15 10:00:00,110.82083333333333
