,Jan-Mar
2018-03-05 10:30:00,10.78716666666667
2018-03-05 11:00:00,12.732333333333331
2018-03-05 11:30:00,12.491500000000002
2018-03-05 12:00:00,15.4835
2018-03-05 12:30:00,20.19983333333333
2018-03-05 13:00:00,18.6305
2018-03-05 13:30:00,21.88133333333333
2018-03-05 14:00:00,26.53033333333333
2018-03-05 14:30:00,29.507166666666667
2018-03-05 15:00:00,36.66183333333333
2018-03-05 15:30:00,36.914
2018-03-05 16:00:00,37.14983333333333
2018-03-05 16:30:00,39.934333333333335
2018-03-05 17:00:00,42.52133333333333
2018-03-05 17:30:00,43.62233333333333
2018-03-05 18:00:00,44.20116666666667
2018-03-05 18:30:00,44.118
2018-03-05 19:00:00,45.77033333333333
2018-03-05 19:30:00,45.626666666666665
2018-03-05 20:00:00,45.8405
2018-03-05 20:30:00,45.709833333333336
2018-03-05 21:00:00,44.04233333333334
2018-03-05 21:30:00,45.18800000000001
2018-03-05 22:00:00,45.8545
2018-03-05 22:30:00,46.1525
2018-03-05 23:00:00,45.5785
2018-03-05 23:30:00,46.168
2018-03-06 00:00:00,46.166500000000006
2018-03-06 00:30:00,45.76116666666667
2018-03-06 01:00:00,44.45883333333334
2018-03-06 01:30:00,39.79083333333334
2018-03-06 02:00:00,40.78933333333334
2018-03-06 02:30:00,42.87316666666666
2018-03-06 03:00:00,42.9085
2018-03-06 03:30:00,39.502833333333335
2018-03-06 04:00:00,38.515
2018-03-06 04:30:00,41.202333333333335
2018-03-06 05:00:00,41.847166666666666
2018-03-06 05:30:00,43.64566666666666
2018-03-06 06:00:00,45.39716666666666
2018-03-06 06:30:00,44.2655
2018-03-06 07:00:00,42.28483333333333
2018-03-06 07:30:00,42.219166666666666
2018-03-06 08:00:00,43.6405
2018-03-06 08:30:00,42.16933333333333
2018-03-06 09:00:00,43.148
2018-03-06 09:30:00,43.192
2018-03-06 10:00:00,43.02216666666666
2018-03-06 10:30:00,42.28716666666667
2018-03-06 11:00:00,41.97533333333333
2018-03-06 11:30:00,42.16933333333333
2018-03-06 12:00:00,43.1495
2018-03-06 12:30:00,42.003
2018-03-06 13:00:00,40.665
2018-03-06 13:30:00,43.709
2018-03-06 14:00:00,43.56433333333334
2018-03-06 14:30:00,44.33016666666666
2018-03-06 15:00:00,44.13783333333333
2018-03-06 15:30:00,44.28683333333333
2018-03-06 16:00:00,44.998333333333335
2018-03-06 16:30:00,44.58583333333333
2018-03-06 17:00:00,43.90466666666666
2018-03-06 17:30:00,43.74166666666667
2018-03-06 18:00:00,42.04166666666666
2018-03-06 18:30:00,42.4975
2018-03-06 19:00:00,39.690333333333335
2018-03-06 19:30:00,31.261
2018-03-06 20:00:00,26.445333333333338
2018-03-06 20:30:00,31.617666666666665
2018-03-06 21:00:00,24.12333333333333
2018-03-06 21:30:00,27.06
2018-03-06 22:00:00,35.48066666666667
2018-03-06 22:30:00,43.22666666666667
2018-03-06 23:00:00,44.56016666666667
2018-03-06 23:30:00,44.95533333333333
2018-03-07 00:00:00,43.94049999999999
2018-03-07 00:30:00,43.1525
2018-03-07 01:00:00,44.51400000000001
2018-03-07 01:30:00,42.8245
2018-03-07 02:00:00,39.93116666666666
2018-03-07 02:30:00,29.5455
2018-03-07 03:00:00,30.82466666666667
2018-03-07 03:30:00,27.60666666666667
2018-03-07 04:00:00,28.514
2018-03-07 04:30:00,29.706166666666665
2018-03-07 05:00:00,39.18983333333333
2018-03-07 05:30:00,42.82383333333333
2018-03-07 06:00:00,39.03533333333333
2018-03-07 06:30:00,35.26499999999999
2018-03-07 07:00:00,36.5015
2018-03-07 07:30:00,32.9385
2018-03-07 08:00:00,29.117500000000003
2018-03-07 08:30:00,31.271833333333333
2018-03-07 09:00:00,31.7455
2018-03-07 09:30:00,33.60566666666667
2018-03-07 10:00:00,37.05983333333333
2018-03-07 10:30:00,34.5665
2018-03-07 11:00:00,36.72233333333334
2018-03-07 11:30:00,35.772333333333336
2018-03-07 12:00:00,34.39849999999999
2018-03-07 12:30:00,32.275000000000006
2018-03-07 13:00:00,26.919000000000008
2018-03-07 13:30:00,28.88266666666667
2018-03-07 14:00:00,24.597833333333337
2018-03-07 14:30:00,26.493166666666664
2018-03-07 15:00:00,30.666833333333333
2018-03-07 15:30:00,25.323666666666668
2018-03-07 16:00:00,28.79166666666667
2018-03-07 16:30:00,28.06916666666667
2018-03-07 17:00:00,25.928
2018-03-07 17:30:00,29.34433333333334
2018-03-07 18:00:00,32.64066666666667
2018-03-07 18:30:00,30.306
2018-03-07 19:00:00,24.762
2018-03-07 19:30:00,25.930000000000003
2018-03-07 20:00:00,26.137166666666666
2018-03-07 20:30:00,20.210500000000003
2018-03-07 21:00:00,20.011666666666667
2018-03-07 21:30:00,15.532333333333334
2018-03-07 22:00:00,16.09
2018-03-07 22:30:00,18.355666666666668
2018-03-07 23:00:00,24.067833333333336
2018-03-07 23:30:00,15.638666666666666
2018-03-08 00:00:00,16.4805
2018-03-08 00:30:00,10.970833333333331
2018-03-08 01:00:00,9.257666666666664
2018-03-08 01:30:00,7.237166666666666
2018-03-08 02:00:00,10.715166666666669
2018-03-08 02:30:00,9.560333333333334
2018-03-08 03:00:00,11.002666666666668
2018-03-08 03:30:00,13.786166666666668
2018-03-08 04:00:00,12.964999999999998
2018-03-08 04:30:00,12.291833333333336
2018-03-08 05:00:00,7.094666666666665
2018-03-08 05:30:00,6.361
2018-03-08 06:00:00,11.658166666666666
2018-03-08 06:30:00,15.518666666666666
2018-03-08 07:00:00,12.789
2018-03-08 07:30:00,8.657666666666666
2018-03-08 08:00:00,9.2125
2018-03-08 08:30:00,14.953333333333331
2018-03-08 09:00:00,18.711333333333336
2018-03-08 09:30:00,23.373
2018-03-08 10:00:00,27.361500000000003
2018-03-08 10:30:00,19.5255
2018-03-08 11:00:00,14.64033333333333
2018-03-08 11:30:00,13.053833333333332
2018-03-08 12:00:00,11.899499999999998
2018-03-08 12:30:00,11.104833333333332
2018-03-08 13:00:00,10.9305
2018-03-08 13:30:00,13.264333333333331
2018-03-08 14:00:00,16.56
2018-03-08 14:30:00,18.40983333333333
2018-03-08 15:00:00,19.37033333333333
2018-03-08 15:30:00,23.43816666666667
2018-03-08 16:00:00,24.568
2018-03-08 16:30:00,25.683333333333334
2018-03-08 17:00:00,28.3835
2018-03-08 17:30:00,32.07150000000001
2018-03-08 18:00:00,36.66633333333333
2018-03-08 18:30:00,39.71816666666667
2018-03-08 19:00:00,41.37333333333334
2018-03-08 19:30:00,40.8025
2018-03-08 20:00:00,40.91283333333333
2018-03-08 20:30:00,39.85083333333333
2018-03-08 21:00:00,40.57683333333333
2018-03-08 21:30:00,42.14300000000001
2018-03-08 22:00:00,38.40016666666667
2018-03-08 22:30:00,39.2545
2018-03-08 23:00:00,30.59466666666667
2018-03-08 23:30:00,35.41283333333334
2018-03-09 00:00:00,38.601333333333336
2018-03-09 00:30:00,33.854000000000006
2018-03-09 01:00:00,30.412500000000005
2018-03-09 01:30:00,30.056166666666662
2018-03-09 02:00:00,26.72433333333333
2018-03-09 02:30:00,31.41616666666667
2018-03-09 03:00:00,45.46266666666667
2018-03-09 03:30:00,45.15233333333333
2018-03-09 04:00:00,37.57416666666666
2018-03-09 04:30:00,34.95316666666667
2018-03-09 05:00:00,29.102166666666665
2018-03-09 05:30:00,29.20833333333333
2018-03-09 06:00:00,30.8445
2018-03-09 06:30:00,28.2265
2018-03-09 07:00:00,32.3985
2018-03-09 07:30:00,36.4595
2018-03-09 08:00:00,41.281
2018-03-09 08:30:00,43.08433333333334
2018-03-09 09:00:00,40.91433333333333
2018-03-09 09:30:00,36.005500000000005
2018-03-09 10:00:00,32.76533333333333
2018-03-09 10:30:00,23.607166666666668
2018-03-09 11:00:00,20.748833333333334
2018-03-09 11:30:00,16.432166666666667
2018-03-09 12:00:00,16.6995
2018-03-09 12:30:00,15.183333333333335
2018-03-09 13:00:00,16.676333333333332
2018-03-09 13:30:00,18.94483333333333
2018-03-09 14:00:00,15.431166666666664
2018-03-09 14:30:00,15.665833333333332
2018-03-09 15:00:00,18.33383333333333
2018-03-09 15:30:00,19.97883333333333
2018-03-09 16:00:00,16.5915
2018-03-09 16:30:00,16.913999999999998
2018-03-09 17:00:00,18.875333333333334
2018-03-09 17:30:00,16.042833333333334
2018-03-09 18:00:00,15.690833333333332
2018-03-09 18:30:00,16.640666666666668
2018-03-09 19:00:00,17.486
2018-03-09 19:30:00,29.810166666666664
2018-03-09 20:00:00,32.62916666666667
2018-03-09 20:30:00,33.872499999999995
2018-03-09 21:00:00,33.853
2018-03-09 21:30:00,29.774
2018-03-09 22:00:00,24.70583333333333
2018-03-09 22:30:00,17.639666666666667
2018-03-09 23:00:00,16.406499999999998
2018-03-09 23:30:00,21.02983333333333
2018-03-10 00:00:00,18.066000000000003
2018-03-10 00:30:00,16.957333333333334
2018-03-10 01:00:00,16.166166666666665
2018-03-10 01:30:00,16.770833333333332
2018-03-10 02:00:00,10.642
2018-03-10 02:30:00,10.221666666666666
2018-03-10 03:00:00,9.312500000000002
2018-03-10 03:30:00,12.772166666666664
2018-03-10 04:00:00,12.3065
2018-03-10 04:30:00,11.4805
2018-03-10 05:00:00,9.590333333333334
2018-03-10 05:30:00,7.198999999999999
2018-03-10 06:00:00,9.016333333333332
2018-03-10 06:30:00,11.177333333333335
2018-03-10 07:00:00,11.281833333333331
2018-03-10 07:30:00,5.729333333333333
2018-03-10 08:00:00,5.369
2018-03-10 08:30:00,3.975666666666666
2018-03-10 09:00:00,5.173166666666666
2018-03-10 09:30:00,8.778666666666666
2018-03-10 10:00:00,9.6175
2018-03-10 10:30:00,7.163666666666667
2018-03-10 11:00:00,5.7860000000000005
2018-03-10 11:30:00,3.8176666666666654
2018-03-10 12:00:00,2.9758333333333336
2018-03-10 12:30:00,2.137833333333333
2018-03-10 13:00:00,2.42
2018-03-10 13:30:00,3.750833333333334
2018-03-10 14:00:00,5.463666666666668
2018-03-10 14:30:00,7.528666666666666
2018-03-10 15:00:00,7.636833333333333
2018-03-10 15:30:00,6.1066666666666665
2018-03-10 16:00:00,6.906333333333333
2018-03-10 16:30:00,5.771833333333333
2018-03-10 17:00:00,5.377166666666668
2018-03-10 17:30:00,4.913666666666667
2018-03-10 18:00:00,5.320833333333333
2018-03-10 18:30:00,10.311166666666669
2018-03-10 19:00:00,10.316833333333332
2018-03-10 19:30:00,16.6865
2018-03-10 20:00:00,16.813166666666664
2018-03-10 20:30:00,18.137166666666666
2018-03-10 21:00:00,19.74233333333333
2018-03-10 21:30:00,22.604000000000003
2018-03-10 22:00:00,23.03983333333333
2018-03-10 22:30:00,21.855
2018-03-10 23:00:00,16.643666666666665
2018-03-10 23:30:00,8.186
2018-03-11 00:00:00,4.842333333333333
2018-03-11 00:30:00,3.622833333333334
2018-03-11 01:00:00,2.536
2018-03-11 01:30:00,1.8491666666666668
2018-03-11 02:00:00,1.2366666666666666
2018-03-11 02:30:00,0.5894999999999999
2018-03-11 03:00:00,-0.3638333333333333
2018-03-11 03:30:00,-0.2788333333333333
2018-03-11 04:00:00,-0.2505
2018-03-11 04:30:00,-0.2885
2018-03-11 05:00:00,-0.2503333333333333
2018-03-11 05:30:00,-0.1718333333333333
2018-03-11 06:00:00,0.0986666666666666
2018-03-11 06:30:00,1.4781666666666666
2018-03-11 07:00:00,1.7554999999999998
2018-03-11 07:30:00,1.8901666666666668
2018-03-11 08:00:00,2.892
2018-03-11 08:30:00,3.3361666666666667
2018-03-11 09:00:00,3.783333333333333
2018-03-11 09:30:00,2.893
2018-03-11 10:00:00,2.3171666666666666
2018-03-11 10:30:00,0.9891666666666664
2018-03-11 11:00:00,-0.2126666666666666
2018-03-11 11:30:00,-0.2414999999999999
2018-03-11 12:00:00,0.0655
2018-03-11 12:30:00,0.2419999999999999
2018-03-11 13:00:00,0.3418333333333334
2018-03-11 13:30:00,0.4288333333333334
2018-03-11 14:00:00,1.138
2018-03-11 14:30:00,1.444
2018-03-11 15:00:00,0.7371666666666666
2018-03-11 15:30:00,0.3553333333333333
2018-03-11 16:00:00,0.4386666666666667
2018-03-11 16:30:00,0.8228333333333334
2018-03-11 17:00:00,2.3508333333333336
2018-03-11 17:30:00,5.222833333333333
2018-03-11 18:00:00,6.139
2018-03-11 18:30:00,6.650166666666666
2018-03-11 19:00:00,11.265166666666667
2018-03-11 19:30:00,20.915333333333333
2018-03-11 20:00:00,22.8035
2018-03-11 20:30:00,19.3335
2018-03-11 21:00:00,16.086333333333332
2018-03-11 21:30:00,14.236
2018-03-11 22:00:00,13.098333333333333
2018-03-11 22:30:00,12.944833333333332
2018-03-11 23:00:00,10.514666666666669
2018-03-11 23:30:00,10.444833333333335
2018-03-12 00:00:00,12.848166666666666
2018-03-12 00:30:00,14.852833333333336
2018-03-12 01:00:00,13.229833333333332
2018-03-12 01:30:00,8.113333333333335
2018-03-12 02:00:00,9.384166666666664
2018-03-12 02:30:00,14.9345
2018-03-12 03:00:00,26.6735
2018-03-12 03:30:00,31.800833333333333
2018-03-12 04:00:00,32.743500000000004
2018-03-12 04:30:00,33.80283333333333
2018-03-12 05:00:00,32.22833333333333
2018-03-12 05:30:00,27.6475
2018-03-12 06:00:00,22.2835
2018-03-12 06:30:00,18.38233333333333
2018-03-12 07:00:00,11.036
2018-03-12 07:30:00,15.690166666666665
2018-03-12 08:00:00,17.307000000000002
2018-03-12 08:30:00,16.3065
2018-03-12 09:00:00,9.4995
2018-03-12 09:30:00,7.854833333333332
2018-03-12 10:00:00,4.9075
2018-03-12 10:30:00,1.7054999999999998
2018-03-12 11:00:00,-0.1889999999999999
2018-03-12 11:30:00,0.4568333333333332
2018-03-12 12:00:00,1.5751666666666668
2018-03-12 12:30:00,3.1355
2018-03-12 13:00:00,4.0535000000000005
2018-03-12 13:30:00,4.9365
2018-03-12 14:00:00,3.5224999999999995
2018-03-12 14:30:00,9.1245
2018-03-12 15:00:00,5.912166666666668
2018-03-12 15:30:00,3.3294999999999995
2018-03-12 16:00:00,2.026333333333333
2018-03-12 16:30:00,5.319833333333333
2018-03-12 17:00:00,6.965
2018-03-12 17:30:00,10.032666666666666
2018-03-12 18:00:00,21.563333333333333
2018-03-12 18:30:00,31.9965
2018-03-12 19:00:00,32.328
2018-03-12 19:30:00,36.687
2018-03-12 20:00:00,35.9145
2018-03-12 20:30:00,36.181
2018-03-12 21:00:00,36.901833333333336
2018-03-12 21:30:00,36.11866666666666
2018-03-12 22:00:00,38.38916666666667
2018-03-12 22:30:00,37.18033333333333
2018-03-12 23:00:00,33.253166666666665
2018-03-12 23:30:00,31.037166666666668
2018-03-13 00:00:00,32.41416666666667
2018-03-13 00:30:00,32.5555
2018-03-13 01:00:00,34.46933333333333
2018-03-13 01:30:00,32.0905
2018-03-13 02:00:00,31.7235
2018-03-13 02:30:00,28.7785
2018-03-13 03:00:00,30.774
2018-03-13 03:30:00,30.581666666666667
2018-03-13 04:00:00,29.3395
2018-03-13 04:30:00,29.175833333333333
2018-03-13 05:00:00,29.7015
2018-03-13 05:30:00,29.917666666666666
2018-03-13 06:00:00,29.802333333333333
2018-03-13 06:30:00,29.20783333333333
2018-03-13 07:00:00,27.71133333333333
2018-03-13 07:30:00,27.84166666666667
2018-03-13 08:00:00,26.747666666666664
2018-03-13 08:30:00,24.992666666666665
2018-03-13 09:00:00,24.339
2018-03-13 09:30:00,23.99266666666667
2018-03-13 10:00:00,24.135666666666665
2018-03-13 10:30:00,22.678
2018-03-13 11:00:00,21.334000000000003
2018-03-13 11:30:00,21.757166666666667
2018-03-13 12:00:00,22.91133333333333
2018-03-13 12:30:00,30.11566666666667
2018-03-13 13:00:00,30.950166666666664
2018-03-13 13:30:00,33.47816666666666
2018-03-13 14:00:00,34.7135
2018-03-13 14:30:00,33.941
2018-03-13 15:00:00,31.14633333333333
2018-03-13 15:30:00,29.08383333333333
2018-03-13 16:00:00,30.982
2018-03-13 16:30:00,33.42683333333333
2018-03-13 17:00:00,36.40383333333333
2018-03-13 17:30:00,33.81966666666667
2018-03-13 18:00:00,33.414833333333334
2018-03-13 18:30:00,36.05566666666667
2018-03-13 19:00:00,36.48833333333333
2018-03-13 19:30:00,34.91816666666667
2018-03-13 20:00:00,34.74916666666667
2018-03-13 20:30:00,33.25133333333333
2018-03-13 21:00:00,32.7115
2018-03-13 21:30:00,32.308166666666665
2018-03-13 22:00:00,31.623166666666663
2018-03-13 22:30:00,29.937166666666663
2018-03-13 23:00:00,30.43133333333334
2018-03-13 23:30:00,29.629999999999995
2018-03-14 00:00:00,28.82433333333333
2018-03-14 00:30:00,28.65183333333333
2018-03-14 01:00:00,29.64283333333334
2018-03-14 01:30:00,28.815
2018-03-14 02:00:00,27.105666666666664
2018-03-14 02:30:00,27.021500000000003
2018-03-14 03:00:00,27.035
2018-03-14 03:30:00,25.82783333333333
2018-03-14 04:00:00,25.101999999999997
2018-03-14 04:30:00,24.266
2018-03-14 05:00:00,23.625833333333336
2018-03-14 05:30:00,23.2765
2018-03-14 06:00:00,26.71766666666667
2018-03-14 06:30:00,11.6085
2018-03-14 07:00:00,-0.0113333333333333
2018-03-14 07:30:00,0.0
2018-03-14 08:00:00,0.0
2018-03-14 08:30:00,0.0
2018-03-14 09:00:00,0.0
2018-03-14 09:30:00,0.0
2018-03-14 10:00:00,0.0
2018-03-14 10:30:00,0.0
2018-03-14 11:00:00,0.0
2018-03-14 11:30:00,-0.0296666666666666
2018-03-14 12:00:00,0.0
2018-03-14 12:30:00,-0.011
2018-03-14 13:00:00,0.0
2018-03-14 13:30:00,0.0
2018-03-14 14:00:00,0.0
2018-03-14 14:30:00,0.0
2018-03-14 15:00:00,-0.0153333333333333
2018-03-14 15:30:00,-0.0076666666666666
2018-03-14 16:00:00,0.0
2018-03-14 16:30:00,0.0
2018-03-14 17:00:00,0.0
2018-03-14 17:30:00,0.0
2018-03-14 18:00:00,0.0
2018-03-14 18:30:00,-0.0664999999999999
2018-03-14 19:00:00,-0.3131666666666667
2018-03-14 19:30:00,-0.2938333333333333
2018-03-14 20:00:00,-0.2763333333333333
2018-03-14 20:30:00,0.7016666666666667
2018-03-14 21:00:00,3.565666666666667
2018-03-14 21:30:00,4.9238333333333335
2018-03-14 22:00:00,4.528333333333333
2018-03-14 22:30:00,3.782
2018-03-14 23:00:00,4.1955
2018-03-14 23:30:00,1.1021666666666667
2018-03-15 00:00:00,0.392
2018-03-15 00:30:00,1.8648333333333331
2018-03-15 01:00:00,3.676
2018-03-15 01:30:00,5.982500000000001
2018-03-15 02:00:00,6.817333333333333
2018-03-15 02:30:00,7.144000000000001
2018-03-15 03:00:00,7.163166666666666
2018-03-15 03:30:00,8.853
2018-03-15 04:00:00,11.180166666666668
2018-03-15 04:30:00,15.723666666666665
2018-03-15 05:00:00,21.795666666666666
2018-03-15 05:30:00,23.41083333333333
2018-03-15 06:00:00,19.32633333333333
2018-03-15 06:30:00,27.9405
2018-03-15 07:00:00,31.449166666666667
2018-03-15 07:30:00,25.02666666666667
2018-03-15 08:00:00,18.789666666666665
2018-03-15 08:30:00,13.997
