,BALDHWF1
2018-08-16,75.45196875
2018-08-17,61.805993055555554
2018-08-18,86.58346527777779
2018-08-19,91.76515625
2018-08-20,68.37486111111112
2018-08-21,90.45973611111111
2018-08-22,6.196538194444444
2018-08-23,8.25271875
2018-08-24,1.3110763888888888
2018-08-25,1.6053958333333334
2018-08-26,51.57567708333334
2018-08-27,31.79207986111111
2018-08-28,4.1316875
2018-08-29,7.90103125
2018-08-30,26.361006944444444
2018-08-31,44.58863888888889
2018-09-01,92.38270138888889
2018-09-02,16.097020833333335
2018-09-03,3.382038194444444
2018-09-04,31.380368055555554
2018-09-05,21.262020833333334
2018-09-06,51.764611111111115
2018-09-07,26.187749999999998
2018-09-08,11.264166666666666
2018-09-09,95.06400000000001
2018-09-10,36.94472569444444
2018-09-11,39.789902777777776
2018-09-12,77.64903472222223
2018-09-13,34.35867013888889
2018-09-14,65.30675347222223
2018-09-15,95.12916666666666
2018-09-16,66.93258680555556
2018-09-17,59.912618055555555
2018-09-18,68.0835451388889
2018-09-19,48.94512847222222
2018-09-20,29.097736111111107
2018-09-21,37.445326388888894
2018-09-22,35.435916666666664
2018-09-23,33.96746875
2018-09-24,16.923045138888888
2018-09-25,3.979579861111111
2018-09-26,42.6676875
2018-09-27,31.509163194444444
2018-09-28,39.11451388888889
2018-09-29,55.553302083333335
2018-09-30,16.20104513888889
2018-10-01,7.156965277777778
2018-10-02,26.794468750000004
2018-10-03,55.89021875
2018-10-04,20.144336805555557
2018-10-05,59.374069444444444
2018-10-06,17.02197222222222
2018-10-07,48.71681597222223
2018-10-08,28.96721875
2018-10-09,24.663517361111115
2018-10-10,91.33868402777779
2018-10-11,87.56110416666667
2018-10-12,93.27513194444445
2018-10-13,52.789371527777774
2018-10-14,29.393954861111112
2018-10-15,26.73141666666667
2018-10-16,18.504354166666666
2018-10-17,15.440982638888888
2018-10-18,18.911944444444444
2018-10-19,16.529006944444443
2018-10-20,42.50842361111111
2018-10-21,12.520982638888889
2018-10-22,31.999902777777777
2018-10-23,46.410423611111106
2018-10-24,16.96018402777778
2018-10-25,16.51803125
2018-10-26,33.21454166666667
2018-10-27,77.30302430555555
2018-10-28,10.48789236111111
2018-10-29,9.915493055555556
2018-10-30,7.208107638888889
2018-10-31,10.145607638888889
2018-11-01,27.106951388888888
2018-11-02,73.641125
2018-11-03,99.23344097222223
2018-11-04,35.514802083333336
2018-11-05,9.389618055555555
2018-11-06,16.556472222222222
2018-11-07,80.39040625
2018-11-08,53.66692013888889
2018-11-09,21.01032638888889
2018-11-10,12.99951388888889
2018-11-11,15.530475694444446
2018-11-12,25.865916666666667
2018-11-13,31.493708333333334
2018-11-14,11.64801736111111
2018-11-15,19.831458333333334
2018-11-16,15.606812499999998
2018-11-17,7.404506944444445
2018-11-18,69.12049305555556
2018-11-19,78.47432291666667
2018-11-20,35.341118055555555
2018-11-21,32.29126736111111
2018-11-22,44.997899305555556
2018-11-23,96.14913541666665
2018-11-24,31.87103819444444
2018-11-25,18.029215277777777
2018-11-26,2.6911493055555553
2018-11-27,20.259934027777778
2018-11-28,17.273663194444445
2018-11-29,5.315371527777778
2018-11-30,14.961333333333334
2018-12-01,32.68104513888889
2018-12-02,84.18802777777778
2018-12-03,101.77406944444444
2018-12-04,35.807864583333334
2018-12-05,37.086444444444446
2018-12-06,27.366590277777778
2018-12-07,61.92191666666667
2018-12-08,9.544892361111112
2018-12-09,3.9540694444444444
2018-12-10,13.89060763888889
2018-12-11,45.746670138888895
2018-12-12,51.40422569444445
2018-12-13,23.631218750000002
2018-12-14,89.24777083333333
2018-12-15,56.16221875
2018-12-16,10.472725694444444
2018-12-17,39.618690972222225
2018-12-18,15.99210763888889
2018-12-19,71.98049305555556
2018-12-20,15.335583333333332
2018-12-21,40.163746527777775
2018-12-22,25.545774305555554
2018-12-23,2.2543194444444445
2018-12-24,18.222836805555556
2018-12-25,6.015305555555556
2018-12-26,7.914934027777778
2018-12-27,9.019295138888888
2018-12-28,29.34453472222222
2018-12-29,16.704402777777776
2018-12-30,11.572211805555556
2018-12-31,4.709388888888889
